

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCON	set	20
   301  000B                     _INTCONbits	set	11
   302  000B                     _INTCON	set	11
   303  000C                     _PIR1bits	set	12
   304  001E                     _ADRESH	set	30
   305  0006                     _PORTB	set	6
   306  0008                     _PORTD	set	8
   307  001F                     _ADCON0bits	set	31
   308  0063                     _SSPIF	set	99
   309  0094                     _SSPSTATbits	set	148
   310  0094                     _SSPSTAT	set	148
   311  0085                     _TRISAbits	set	133
   312  0081                     _OPTION_REG	set	129
   313  008C                     _PIE1bits	set	140
   314  008F                     _OSCCON	set	143
   315  0088                     _TRISD	set	136
   316  0086                     _TRISB	set	134
   317  0085                     _TRISA	set	133
   318  009F                     _ADCON1	set	159
   319  043B                     _TRISC3	set	1083
   320  043D                     _TRISC5	set	1085
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328  000F                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   332  0010                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0010                     __end_of__initialization:
   336  0010  0183               	clrf	3
   337  0011  120A  118A  2EFD   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0079                     __pbssCOMMON:
   341  0079                     _volt:
   342  0079                     	ds	1
   343                           
   344                           	psect	cstackCOMMON
   345  0070                     __pcstackCOMMON:
   346  0070                     ?_spiRead:
   347  0070                     ??_spiRead:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_spiWrite:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_spiWrite:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_setup:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_OSCILADOR:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_INTER:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_ADC_INTERRUPT:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_ADC:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_ADC_INIT:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_spiReceiveWait:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_spiReceiveWait:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     spiWrite@dat:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0070                     	ds	1
   392  0071                     ??_isr:
   393                           
   394                           ; 1 bytes @ 0x1
   395  0071                     	ds	2
   396  0073                     ??_OSCILADOR:
   397  0073                     ??_INTER:	
   398                           ; 1 bytes @ 0x3
   399                           
   400  0073                     ??_ADC_INTERRUPT:	
   401                           ; 1 bytes @ 0x3
   402                           
   403  0073                     ?_spiInit:	
   404                           ; 1 bytes @ 0x3
   405                           
   406  0073                     ??_ADC_INIT:	
   407                           ; 1 bytes @ 0x3
   408                           
   409  0073                     ?__Umul8_16:	
   410                           ; 1 bytes @ 0x3
   411                           
   412  0073                     ?_ADC_CHANNEL:	
   413                           ; 2 bytes @ 0x3
   414                           
   415  0073                     ?___xxtofl:	
   416                           ; 2 bytes @ 0x3
   417                           
   418  0073                     spiInit@sDataSample:	
   419                           ; 4 bytes @ 0x3
   420                           
   421  0073                     __Umul8_16@multiplicand:	
   422                           ; 1 bytes @ 0x3
   423                           
   424  0073                     ADC_CHANNEL@canal:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ___xxtofl@val:	
   428                           ; 2 bytes @ 0x3
   429                           
   430                           
   431                           ; 4 bytes @ 0x3
   432  0073                     	ds	1
   433  0074                     spiInit@sClockIdle:
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     ??__Umul8_16:
   438  0075                     ??_ADC_CHANNEL:	
   439                           ; 1 bytes @ 0x5
   440                           
   441  0075                     spiInit@sTransmitEdge:	
   442                           ; 1 bytes @ 0x5
   443                           
   444                           
   445                           ; 1 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     ??_spiInit:
   448  0076                     spiInit@sType:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     ??_setup:
   455  0077                     ___fltol@sign1:	
   456                           ; 1 bytes @ 0x7
   457                           
   458                           
   459                           ; 1 bytes @ 0x7
   460  0077                     	ds	1
   461  0078                     ___fltol@exp1:
   462                           
   463                           ; 1 bytes @ 0x8
   464  0078                     	ds	1
   465                           
   466                           	psect	cstackBANK0
   467  0020                     __pcstackBANK0:
   468  0020                     ??___xxtofl:
   469  0020                     __Umul8_16@product:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 2 bytes @ 0x0
   474  0020                     	ds	2
   475  0022                     __Umul8_16@word_mpld:
   476                           
   477                           ; 2 bytes @ 0x2
   478  0022                     	ds	2
   479  0024                     __Umul8_16@multiplier:
   480  0024                     ___xxtofl@sign:	
   481                           ; 1 bytes @ 0x4
   482                           
   483                           
   484                           ; 1 bytes @ 0x4
   485  0024                     	ds	1
   486  0025                     ___xxtofl@exp:
   487                           
   488                           ; 1 bytes @ 0x5
   489  0025                     	ds	1
   490  0026                     ___xxtofl@arg:
   491                           
   492                           ; 4 bytes @ 0x6
   493  0026                     	ds	4
   494  002A                     ?___flmul:
   495  002A                     ___flmul@b:	
   496                           ; 4 bytes @ 0xA
   497                           
   498                           
   499                           ; 4 bytes @ 0xA
   500  002A                     	ds	4
   501  002E                     ___flmul@a:
   502                           
   503                           ; 4 bytes @ 0xE
   504  002E                     	ds	4
   505  0032                     ??___flmul:
   506                           
   507                           ; 1 bytes @ 0x12
   508  0032                     	ds	5
   509  0037                     ___flmul@sign:
   510                           
   511                           ; 1 bytes @ 0x17
   512  0037                     	ds	1
   513  0038                     ___flmul@grs:
   514                           
   515                           ; 4 bytes @ 0x18
   516  0038                     	ds	4
   517  003C                     ___flmul@aexp:
   518                           
   519                           ; 1 bytes @ 0x1C
   520  003C                     	ds	1
   521  003D                     ___flmul@bexp:
   522                           
   523                           ; 1 bytes @ 0x1D
   524  003D                     	ds	1
   525  003E                     ___flmul@prod:
   526                           
   527                           ; 4 bytes @ 0x1E
   528  003E                     	ds	4
   529  0042                     ___flmul@temp:
   530                           
   531                           ; 2 bytes @ 0x22
   532  0042                     	ds	2
   533  0044                     ?___fldiv:
   534  0044                     ___fldiv@a:	
   535                           ; 4 bytes @ 0x24
   536                           
   537                           
   538                           ; 4 bytes @ 0x24
   539  0044                     	ds	4
   540  0048                     ___fldiv@b:
   541                           
   542                           ; 4 bytes @ 0x28
   543  0048                     	ds	4
   544  004C                     ??___fldiv:
   545                           
   546                           ; 1 bytes @ 0x2C
   547  004C                     	ds	5
   548  0051                     ___fldiv@rem:
   549                           
   550                           ; 4 bytes @ 0x31
   551  0051                     	ds	4
   552  0055                     ___fldiv@sign:
   553                           
   554                           ; 1 bytes @ 0x35
   555  0055                     	ds	1
   556  0056                     ___fldiv@new_exp:
   557                           
   558                           ; 2 bytes @ 0x36
   559  0056                     	ds	2
   560  0058                     ___fldiv@grs:
   561                           
   562                           ; 4 bytes @ 0x38
   563  0058                     	ds	4
   564  005C                     ___fldiv@bexp:
   565                           
   566                           ; 1 bytes @ 0x3C
   567  005C                     	ds	1
   568  005D                     ___fldiv@aexp:
   569                           
   570                           ; 1 bytes @ 0x3D
   571  005D                     	ds	1
   572  005E                     ?___fltol:
   573  005E                     ___fltol@f1:	
   574                           ; 4 bytes @ 0x3E
   575                           
   576                           
   577                           ; 4 bytes @ 0x3E
   578  005E                     	ds	4
   579  0062                     ??___fltol:
   580                           
   581                           ; 1 bytes @ 0x42
   582  0062                     	ds	5
   583  0067                     ??_ADC:
   584                           
   585                           ; 1 bytes @ 0x47
   586  0067                     	ds	5
   587  006C                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x4C
   590  006C                     	ds	2
   591                           
   592                           	psect	maintext
   593  06FD                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 59 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       2       0       0       0
   616 ;;      Totals:         0       2       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels required when called:    6
   619 ;; This function calls:
   620 ;;		_ADC
   621 ;;		_ADC_INIT
   622 ;;		_ADC_INTERRUPT
   623 ;;		_INTER
   624 ;;		_OSCILADOR
   625 ;;		_setup
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  06FD                     _main:
   634  06FD                     l1748:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   637                           
   638                           
   639                           ;main.c: 60:     setup();
   640  06FD  120A  118A  278A  120A  118A  	fcall	_setup
   641                           
   642                           ;main.c: 61:     OSCILADOR();
   643  0702  120A  118A  27E2  120A  118A  	fcall	_OSCILADOR
   644  0707                     l1750:
   645                           
   646                           ;main.c: 62:     INTER();
   647  0707  120A  118A  27C2  120A  118A  	fcall	_INTER
   648  070C                     l1752:
   649                           
   650                           ;main.c: 63:     ADC_INIT();
   651  070C  120A  118A  27E7  120A  118A  	fcall	_ADC_INIT
   652  0711                     l1754:
   653                           
   654                           ;main.c: 64:     ADC_INTERRUPT();
   655  0711  120A  118A  27B7  120A  118A  	fcall	_ADC_INTERRUPT
   656  0716                     l1756:
   657                           
   658                           ;main.c: 70:        ADC();
   659  0716  120A  118A  268A  120A  118A  	fcall	_ADC
   660  071B                     l1758:
   661                           
   662                           ;main.c: 72:         _delay((unsigned long)((1)*(8000000/4000.0)));
   663  071B  3003               	movlw	3
   664  071C  1283               	bcf	3,5	;RP0=0, select bank0
   665  071D  1303               	bcf	3,6	;RP1=0, select bank0
   666  071E  00ED               	movwf	??_main+1
   667  071F  3097               	movlw	151
   668  0720  00EC               	movwf	??_main
   669  0721                     u2187:
   670  0721  0BEC               	decfsz	??_main,f
   671  0722  2F21               	goto	u2187
   672  0723  0BED               	decfsz	??_main+1,f
   673  0724  2F21               	goto	u2187
   674  0725  2F16               	goto	l1756
   675  0726  120A  118A  280C   	ljmp	start
   676  0729                     __end_of_main:
   677                           
   678                           	psect	text1
   679  078A                     __ptext1:	
   680 ;; *************** function _setup *****************
   681 ;; Defined at:
   682 ;;		line 79 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    4
   703 ;; This function calls:
   704 ;;		_spiInit
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _setup
   712  078A                     _setup:
   713  078A                     l1600:	
   714                           ;incstack = 0
   715                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;main.c: 80:     ANSEL = 0;
   719  078A  1683               	bsf	3,5	;RP0=1, select bank3
   720  078B  1703               	bsf	3,6	;RP1=1, select bank3
   721  078C  0188               	clrf	8	;volatile
   722                           
   723                           ;main.c: 81:     ANSELH = 0;
   724  078D  0189               	clrf	9	;volatile
   725                           
   726                           ;main.c: 82:     TRISA = 0;
   727  078E  1683               	bsf	3,5	;RP0=1, select bank1
   728  078F  1303               	bcf	3,6	;RP1=0, select bank1
   729  0790  0185               	clrf	5	;volatile
   730                           
   731                           ;main.c: 83:     TRISB = 0;
   732  0791  0186               	clrf	6	;volatile
   733                           
   734                           ;main.c: 84:     TRISD = 0;
   735  0792  0188               	clrf	8	;volatile
   736                           
   737                           ;main.c: 86:     PORTB = 0;
   738  0793  1283               	bcf	3,5	;RP0=0, select bank0
   739  0794  1303               	bcf	3,6	;RP1=0, select bank0
   740  0795  0186               	clrf	6	;volatile
   741                           
   742                           ;main.c: 87:     PORTD = 0;
   743  0796  0188               	clrf	8	;volatile
   744  0797                     l1602:
   745                           
   746                           ;main.c: 89:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   747  0797  01F3               	clrf	spiInit@sDataSample
   748  0798  01F4               	clrf	spiInit@sClockIdle
   749  0799  01F5               	clrf	spiInit@sTransmitEdge
   750  079A  3024               	movlw	36
   751  079B  120A  118A  27A1  120A  118A  	fcall	_spiInit
   752  07A0                     l83:
   753  07A0  0008               	return
   754  07A1                     __end_of_setup:
   755                           
   756                           	psect	text2
   757  07A1                     __ptext2:	
   758 ;; *************** function _spiInit *****************
   759 ;; Defined at:
   760 ;;		line 12 in file "SPI.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  sType           1    wreg     enum E1292
   763 ;;  sDataSample     1    3[COMMON] enum E1300
   764 ;;  sClockIdle      1    4[COMMON] enum E1304
   765 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  sType           1    6[COMMON] enum E1292
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         3       0       0       0       0
   778 ;;      Locals:         1       0       0       0       0
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         4       0       0       0       0
   781 ;;Total ram usage:        4 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    3
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_setup
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _spiInit
   793  07A1                     _spiInit:
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   797                           ;spiInit@sType stored from wreg
   798  07A1  00F6               	movwf	spiInit@sType
   799  07A2                     l1228:
   800                           
   801                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   802  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   803  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   804  07A4  1287               	bcf	7,5	;volatile
   805                           
   806                           ;SPI.c: 15:     if(sType & 0b00000100)
   807  07A5  1D76               	btfss	spiInit@sType,2
